CATALOG NUMBER,IDENTIFICATION,COUNTRY,STATE,COUNTY,PRECISE LOCALITY,OCEAN,ISLAND GROUP,ISLAND,LATITUDE,LONGITUDE,COLLECTOR(S),COLLECTING DATE FROM,COLLECTING DATE TO,COLLECTORS NUMBER,SEX,AGE,PREPS"DOT 84
Skeleton "DOT 11151,Alcedo atthis,United Kingdom,England,Essex,BRAINTREE AREA,,,,,,, Nov 2002,,PS-29,,,Tissue DOT 11970,Chloroceryle aenea,Venezuela,Bolivar,,40 KM E TUMAREMO ON ROAD TO BOCHINCHE,,,,,,,25-Jul-90,,ROP-277,Male,,Tissue DOT 11977,Chloroceryle aenea,Venezuela,Bolivar,,40 KM E TUMAREMO ON ROAD TO BOCHINCHE,,,,,,,26-Jul-90,,ROP-284,? JUV,,Tissue DOT 12426,Halcyon badia,Liberia,Lofa County,Ziggida,"1 KM E, 10 1/2 KM N OF ZIGGIDA, 450M",,,,,,Robert W. Dickerman,10-Mar-90,,RWD-21094,Female,,Tissue DOT 12437,Corythornis leucogaster,Liberia,Lofa County,Ziggida,"1 KM E, 10 1/2 KM N OF ZIGGIDA, 450M",,,,,,Robert W. Dickerman,5-Mar-90,,RWD-21460,Male,,Tissue DOT 12456,Ispidina picta,Central African Republic,Sangha-Mbare Prefecture,,8 KM N. BAYANGA,,,,,,,15-Nov-96,,RWD-23705,,,Tissue DOT 12481,Halcyon senegalensis,Central African Republic,Sangha-Mbare Prefecture,,8 KM N. BAYANGA,,,,,,,17-Nov-96,,RWD-23734,,,Tissue DOT 12489,Ispidina picta,Central African Republic,Sangha-Mbare Prefecture,,8 KM N. BAYANGA,,,,,,,17-Nov-96,,RWD-23742,,,Tissue DOT 12497,Corythornis leucogaster,Central African Republic,Sangha-Mbare Prefecture,,8 KM N. BAYANGA,,,,,,,18-Nov-96,,RWD-23750,,,Tissue DOT 12499,Corythornis leucogaster,Central African Republic,Sangha-Mbare Prefecture,,8 KM N. BAYANGA,,,,,,,18-Nov-96,,RWD-23752,,,Tissue DOT 12500,Ispidina picta,Central African Republic,Sangha-Mbare Prefecture,,8 KM N. BAYANGA,,,,,,,18-Nov-96,,RWD-23753,,,Tissue DOT 12501,Ispidina picta,Central African Republic,Sangha-Mbare Prefecture,,8 KM N. BAYANGA,,,,,,,18-Nov-96,,RWD-23754,,,Tissue DOT 12509,Corythornis leucogaster,Central African Republic,Sangha-Mbare Prefecture,,8 KM N. BAYANGA,,,,,,,18-Nov-96,,RWD-23762,,,Tissue DOT 12510,Ispidina picta,Central African Republic,Sangha-Mbare Prefecture,,8 KM N. BAYANGA,,,,,,,18-Nov-96,,RWD-23763,,,Tissue DOT 12517,Halcyon malimbica,Central African Republic,Sangha-Mbare Prefecture,,8 KM N. BAYANGA,,,,,,,19-Nov-96,,RWD-23770,,,Tissue DOT 12530,Ispidina picta,Central African Republic,Sangha-Mbare Prefecture,,8 KM N. BAYANGA,,,,,,,19-Nov-96,,RWD-23783,,,Tissue DOT 12582,Alcedo atthis,Indonesia,Sulawesi Tengah (Central Sulawesi Province),Kabupaten (regency) Poso,"Morowo Desa (village of Morowo), Dusun (township) Tiga, Kampung (neighborhood) Marowo Baye",,,,,,,30-May-98,,RWD-24664,Female,,Tissue DOT 12583,Alcedo atthis,Indonesia,Sulawesi Tengah (Central Sulawesi Province),Kabupaten (regency) Poso,"Morowo Desa (village of Morowo), Dusun (township) Tiga, Kampung (neighborhood) Marowo Baye",,,,,,,30-May-98,,RWD-24665,Female,,Tissue DOT 12584,Todiramphus chloris,Indonesia,Sulawesi Tengah (Central Sulawesi Province),Kabupaten (regency) Poso,"Morowo Desa (village of Morowo), Dusun (township) Tiga, Kampung (neighborhood) Marowo Baye",,,,,,,30-May-98,,RWD-24666,Female,,Tissue DOT 12586,Alcedo atthis,Indonesia,Sulawesi Tengah (Central Sulawesi Province),Kabupaten (regency) Poso,"Morowo Desa (village of Morowo), Dusun (township) Tiga, Kampung (neighborhood) Marowo Baye",,,,,,,30-May-98,,RWD-24668,Male,,Tissue DOT 12594,Todiramphus sanctus,Indonesia,Sulawesi Tengah (Central Sulawesi Province),Kabupaten (regency) Poso,"Morowo Desa (village of Morowo), Dusun (township) Tiga, Kampung (neighborhood) Marowo Baye",,,,,,,31-May-98,,RWD-24677,Male,,Tissue DOT 12597,Alcedo atthis,Indonesia,Sulawesi Tengah (Central Sulawesi Province),Kabupaten (regency) Poso,"Morowo Desa (village of Morowo), Dusun (township) Tiga, Kampung (neighborhood) Marowo Baye",,,,,,,1-Jun-98,,RWD-24683,Female,,Tissue "DOT 12605
SKEL 25222",Alcedo atthis,Indonesia,Sulawesi Tengah (Central Sulawesi Province),Kabupaten (regency) Poso,"Morowo Desa (village of Morowo), Dusun (township) Tiga, Kampung (neighborhood) Marowo Baye",,,,,,R. W. Dickerman,3-Jun-98,,RWD-24692,Male,,"Skeleton
Tissue "DOT 12606,Todiramphus chloris,Indonesia,Sulawesi Tengah (Central Sulawesi Province),Kabupaten (regency) Poso,"Morowo Desa (village of Morowo), Dusun (township) Tiga, Kampung (neighborhood) Marowo Baye",,,,,,,3-Jun-98,,RWD-24693,Male,,Tissue DOT 12610,Alcedo atthis,Indonesia,Sulawesi Tengah (Central Sulawesi Province),Kabupaten (regency) Poso,"Morowo Desa (village of Morowo), Dusun (township) Tiga, Kampung (neighborhood) Marowo Baye",,,,,,,3-Jun-98,,RWD-24697,,,Tissue DOT 12762,Megaceryle torquata,Venezuela,Amazonas,Rio Baria,Cerro de la Neblina Base Camp,,,,,,,28-Feb-84,,SC-817,Female,,Tissue DOT 14992,Halcyon coromanda,Philippines,Quezon,,Mt. Camagong,,,Alabat Island,14 08 10.2 N,122 01 14.4 E,David Lohman,27-Apr-07,1-May-07,NUS-AL26,Male,,Tissue DOT 14995,Ceyx melanurus,Philippines,Quezon,,Mt. Camagong,,,Alabat Island,14 08 10.2 N,122 01 14.4 E,David Lohman,27-Apr-07,1-May-07,NUS-AL31,Male,,Tissue DOT 15030,Ceyx erithaca,Malaysia,Sabah,,"Mendolong, ca. 31 km SE Sipitang",,,,04 51 01.8 N,115 41 57.6 E,,16-Jan-05,,RGM-636,,,Tissue DOT 15047,Ceyx erithaca,Malaysia,Sabah,,"Mendolong, ca. 31 km SE Sipitang",,,,04 51 01.8 N,115 41 57.6 E,,16-Jan-05,,PAH-286,,,Tissue DOT 15090,Ceyx erithaca,Malaysia,Sabah,,"Tawau Hills Park, headquarters",,,,04 23 52.2 N,117 53 16.8 E,,27-Jan-05,,BDM-984,,,Tissue DOT 15100,Ceyx erithaca,Malaysia,Sabah,,"Tawau Hills Park, headquarters",,,,04 23 52.2 N,117 53 16.8 E,,28-Jan-05,,BDM-986,,,Tissue DOT 15116,Ceyx erithaca,Malaysia,Sabah,,"Tawau Hills Park, headquarters",,,,04 23 52.2 N,117 53 16.8 E,,29-Jan-05,,BDM-993,,,Tissue DOT 15165,Actenoides concretus,Malaysia,Sabah,,"Mt. Lucia, ca. 8 km N Tawau Hills Park, headquarters",,,,04 27 37.8 N,117 55 20.4 E,,4-Feb-05,,PAH-325,Male,,Tissue DOT 15310,Ceyx lepidus gentianus,Solomon Islands,Makira-Ulawa Province,,"S Maraone, above Hauta",,,Makira Island,10 36  S,161 52 59.99 E,"Jon Fjeldså
Knud A. Jønsson
Jan B. Kristensen",29-Nov-06,,JF-2-29.11.06,,,Tissue DOT 15314,Ceyx lepidus gentianus,Solomon Islands,Makira-Ulawa Province,,Nagashi ridge,,,Makira Island,10 34 00.0 S,161 49 00.01 E,"Nils Krabbe
Finn Danielsen
Michael K. Poulsen",29-Nov-06,,MKP-1-29.11.06,,,Tissue "DOT 15334
SKEL 29045",Ceyx lepidus,Solomon Islands,Makira-Ulawa Province,,"ca. 17.5 km S Kira Kira, Tarahane Maningari Ridge Camp",,,Makira Island,10 36 51.6 S,161 53 17.4 E,"Christopher E. Filardi Ph.D.
Robert G. Moyle",29-Nov-06,,CEF-993,Female,,"Tissue
Skeleton ""DOT 16174
SKEL 29339",Megaceryle alcyon,USA,New York,Queens Co.,Bayside,,,,,,,8-Oct-06,,PAC-1835,Female,,"Skeleton
Tissue ""DOT 16947
SKIN 836977",Megaceryle alcyon,USA,North Carolina,Currituck Co.,Point Harbor: 122 Wilea Lane,,,,,,,24-Aug-08,,SAH-644,Female,Adult,"Skin
Tissue ""DOT 17173
SKEL 29723",Ceyx erithaca erithaca,Singapore,,,,,,,,,,8-Nov-09,,PRS-3139,,,"Skeleton
Tissue ""DOT 17174
SKEL 29724",Ceyx erithaca erithaca,Singapore,,,,,,,,,,17-Nov-09,,PRS-3140,,,"Skeleton
Tissue ""DOT 17179
SKEL 29722",Ceyx erithaca erithaca,Singapore,,,Marine Parade,,,,,,,26-Oct-06,,PRS-3145,Female,,"Skeleton
Tissue ""DOT 17207
SKEL 29721",Todiramphus chloris humii,Singapore,,,,,,,,,,,,PRS-3196,Male,,"Skeleton
Tissue "DOT 17250,Pelargopsis capensis malaccensis,Singapore,,,Jurong Bird Park,,,,,,,6-Jun-08,,PRS-3244,,,Tissue DOT 17257,Halcyon coromanda minor,Singapore,,,Jurong Shipyard,,,,,,,27-Oct-06,,PRS-3251,,,Tissue "DOT 17275
SKEL 29758",Halcyon smyrnensis perpulchra,Singapore,,,Pulau Semakau,,,,01 12 30.50 N,103 46 23.24 E,Paul R. Sweet,20-Mar-10,,PRS-3272,Male,,"Skeleton
Tissue ""DOT 17701
SKEL 29994",Dacelo novaeguineae,Australia,Western Australia,,"Shire of Nannup, ca 4 km N Nannup on Vasse Highway",,,,33 56 40.34 S,115 45 13.02 E,Andrew C. Vallely,13-Nov-10,,ACV-26,Female,,"Tissue
Skeleton "DOT 18131,Chloroceryle amazona,Peru,Ucayali,,Reserva comunal El Sira; Pto. Vigilancia No. 1; Quebrada Sipiria,,,,09 28 15.4 S,074 26 23.2 W,Antonio Garcia,17-Aug-09,,AGB-61,Female,,Tissue "DOT 18143
SKIN 840241",Chloroceryle inda,Peru,Ucayali,,Reserva comunal El Sira; Pto. Vigilancia No. 1; Quebrada Sipiria,,,,09 28 15.4 S,074 26 23.2 W,Antonio Garcia,22-Aug-09,,AGB-75,Male,,"Skin
Tissue ""DOT 18156
SKIN 840242",Chloroceryle amazona,Peru,Ucayali,,Reserva comunal El Sira; Pto. Vigilancia No. 1; Quebrada Sipiria,,,,09 28 15.4 S,074 26 23.2 W,Antonio Garcia,25-Aug-09,,AGB-91,Female,,"Skin
Tissue "DOT 18278,Chloroceryle inda,Peru,Ucayali,,Reserva comunal El Sira; Pto. Vigilancia No. 1; Quebrada Sipiria,,,,09 28 15.4 S,074 26 23.2 W,Alessandra Quiñonez Zumaeta,25-Aug-09,,AQZ-471,Female,,Tissue "DOT 18350
SKIN 840238",Chloroceryle aenea,Peru,Ucayali,,Reserva comunal El Sira; Quebrada Tambo,,,,09 28 25.8 S,074 28 34.3 W,Aaron Z. Savit,26-Aug-09,,AZS-373,Female,,"Skin
Tissue "DOT 18429,Chloroceryle inda,Peru,Ucayali,,Reserva comunal El Sira; Pto. Vigilancia No. 1; Quebrada Sipiria,,,,09 28 15.4 S,074 26 23.2 W,Luis Alza,19-Aug-09,,LA-113,Male,,Tissue "DOT 18442
SKIN 840239",Chloroceryle americana,Peru,Ucayali,,Reserva comunal El Sira; Pto. Vigilancia No. 1; Quebrada Sipiria,,,,09 28 15.4 S,074 26 23.2 W,Luis Alza,25-Aug-09,,LA-134,Male,,"Skin
Tissue "DOT 18486,Chloroceryle aenea,Peru,Ucayali,,Reserva comunal El Sira; Pto. Vigilancia No. 1; Quebrada Sipiria,,,,09 28 15.4 S,074 26 23.2 W,Sheila Figueroa,18-Aug-09,,SFR-203,Female,,Tissue "DOT 18614
SKIN 840240",Chloroceryle inda,Peru,Ucayali,,Reserva comunal El Sira; Quebrada Tambo,,,,09 28 25.8 S,074 28 34.3 W,William M. Mauck III,26-Aug-09,,WMMIII-173,Female,,"Skin
Tissue "DOT 18615,Chloroceryle americana,Peru,Ucayali,,Reserva comunal El Sira; Quebrada Tambo,,,,09 28 25.8 S,074 28 34.3 W,William M. Mauck III,26-Aug-09,,WMMIII-174,Male,,Tissue "DOT 18907
SKEL 30277",Ceyx lepidus,Solomon Islands,Western Province,,Tovavo River ca. 1 km (river) upstream,South Pacific,New Georgia Group,Rendova Island,08 34 04.8 S,157 12 39.8 E,Christopher E. Filardi Ph.D.,19-Nov-04,,CEF-891,Male,,"Tissue
Skeleton ""DOT 18911
SKEL 30291",Ceyx lepidus,Solomon Islands,Western Province,,Iriri Pasapasa Village,South Pacific,New Georgia Group,Kohingo Island,08 14 48 S,157 07 54 E,Christopher E. Filardi Ph.D.,28-Feb-05,,CEF-895,Female,,"Tissue
Skeleton ""DOT 18916
SKEL 30290",Ceyx lepidus,Solomon Islands,Western Province,,Iriri Pasapasa Village,South Pacific,New Georgia Group,Kohingo Island,08 14 48 S,157 07 54 E,Christopher E. Filardi Ph.D.,1-Mar-05,,CEF-900,Male,,"Tissue
Skeleton ""DOT 18929
SKEL 30305",Todiramphus saurophagus,Solomon Islands,Western Province,,,South Pacific,New Georgia Group,Kolohite Island,08 18 12 S,157 12 00 E,Christopher E. Filardi Ph.D.,5-Mar-05,,CEF-913,Female,,"Tissue
Skeleton ""DOT 18941
SKEL 30318",Todiramphus chloris,Solomon Islands,Makira-Ulawa Province,,"Selwyn Bay, ca. 2 km from beach shore",South Pacific,,Ugi Island,10 16 36 S,161 43 54 E,Christopher E. Filardi Ph.D.,11-Mar-05,,CEF-924,Male,,"Tissue
Skeleton ""DOT 18949
SKEL 30279",Ceyx lepidus,Solomon Islands,Western Province,,"Tututsu, ca. 1.5 km from coast",South Pacific,New Georgia Group,Ranongga Island,08 04 32 S,156 35 54 E,Christopher E. Filardi Ph.D.,14-Mar-05,,CEF-932,Male,,"Tissue
Skeleton ""DOT 18953
SKEL 30280",Todiramphus chloris,Solomon Islands,Western Province,,"Tututsu, ca. 1.5 km from coast",South Pacific,New Georgia Group,Ranongga Island,08 04 32 S,156 35 54 E,Christopher E. Filardi Ph.D.,15-Mar-05,,CEF-936,Female,,"Tissue
Skeleton ""DOT 19570
SKEL 30768",Todiramphus sanctus sanctus,Australia,Western Australia,,Roebuck Bay,,,,18 03 21.45 S,122 22 54.21 E,Broome Bird Observatory,16-Oct-11,,PRS-3518,Male,,"Tissue
Skeleton ""DOT 19637
SKEL 30880",Ceyx azureus ruficollaris,Australia,Western Australia,,"Kimberley Region, King Leopold Ranges, March Fly Glen",,,,17 09 46.86 S,125 18 36.64 E,"Paul R. Sweet
Brian C. Weeks",6-May-12,,PRS-3585,Female,,"Skeleton
Tissue ""DOT 19677
SKEL 30766",Dacelo leachii leachii,Australia,Western Australia,,Kununurra area,,,,15 46 26 S,128 44 19 E,,,,PRS-3625,Male,,"Tissue
Skeleton ""DOT 19679
SKEL 30767",Dacelo leachii leachii,Australia,Western Australia,,Kununurra area,,,,15 46 26 S,128 44 19 E,,,,PRS-3627,Female,,"Tissue
Skeleton "DOT 19780,Ceyx azureus ruficollaris,Australia,Western Australia,,"Kimberley Region, King Leopold Ranges, March Fly Glen",,,,17 09 46.86 S,125 18 36.64 E,"Paul R. Sweet
Brian C. Weeks",6-May-12,,"TA (=Tissue Aves, WAM)-304",,,Tissue DOT 19845,Ceyx lepidus,Papua New Guinea,Madang Province,,Crater RIm Bush Camp,,,Karkar Island,04 39 42.4 S,145 58 08.5 E,Brett W. Benz,1-Mar-12,,BWB-1920,,,Tissue DOT 19858,Tanysiptera sylvia nigriceps,Papua New Guinea,West New Britain Province,,Pokili Bush Camp,,,New Britain Island,05 36 06.9 S,150 35 54.1 E,Brett W. Benz,23-Mar-12,,BWB-1933,Male,Imm,Tissue DOT 19862,Ceyx lepidus,Papua New Guinea,West New Britain Province,,Pokili Bush Camp,,,New Britain Island,05 36 06.9 S,150 35 54.1 E,Brett W. Benz,24-Mar-12,,BWB-1937,Male,Imm,Tissue DOT 19869,Tanysiptera sylvia nigriceps,Papua New Guinea,West New Britain Province,,Pokili Bush Camp,,,New Britain Island,05 36 06.9 S,150 35 54.1 E,Brett W. Benz,28-Mar-12,,BWB-1944,Male,Adult,Tissue DOT 19873,Ceyx lepidus,Papua New Guinea,West New Britain Province,,Pokili Bush Camp,,,New Britain Island,05 36 06.9 S,150 35 54.1 E,Brett W. Benz,6-Apr-12,,BWB-1948,Male,Imm,Tissue "DOT 19906
SKIN 839445",Ceyx lepidus,Papua New Guinea,New Ireland Province,,"Lelet Plateau, Logantan Bush Camp",,,New Ireland,03 16 29.6 S,151 55 49.6 E,Brett W. Benz,16-Oct-12,,BWB-1982,Male,Imm,"Tissue
Skin ""DOT 19933
FLUID 13670",Ceyx lepidus,Papua New Guinea,New Ireland Province,,"Lelet Plateau, Logantan Bush Camp",,,New Ireland,03 16 29.6 S,151 55 49.6 E,Brett W. Benz,21-Oct-12,,BWB-2009,,,"Tissue
Fluid ""DOT 19939
SKIN 839446",Todiramphus chloris,Papua New Guinea,New Ireland Province,,"Lelet Plateau, Logantan Bush Camp",,,New Ireland,03 16 29.6 S,151 55 49.6 E,Brett W. Benz,22-Oct-12,,BWB-2015,Male,Adult,"Tissue
Skin ""DOT 19942
SKEL 30681",Ceyx lepidus,Papua New Guinea,New Ireland Province,,"Lelet Plateau, Logantan Bush Camp",,,New Ireland,03 16 29.6 S,151 55 49.6 E,Brett W. Benz,22-Oct-12,,BWB-2018,Male,Adult,"Tissue
Skeleton ""DOT 19973
SKIN 839471",Todiramphus chloris,Papua New Guinea,New Ireland Province,,,,,Nusalaman Island,02 36 57.8 S,150 40 40.1 E,Brett W. Benz,31-Oct-12,,BWB-2049,Male,Adult,"Skin
Tissue ""DOT 19974
SKEL 30703",Todiramphus chloris,Papua New Guinea,New Ireland Province,,,,,Nusalaman Island,02 36 57.8 S,150 40 40.1 E,Brett W. Benz,31-Oct-12,,BWB-2050,Male,Adult,"Tissue
Skeleton ""DOT 19985
FLUID 13662",Todiramphus saurophagus,Papua New Guinea,New Ireland Province,,,,,Nusalaman Island,02 36 57.8 S,150 40 40.1 E,Brett W. Benz,3-Nov-12,,BWB-2061,,Imm,"Tissue
Fluid "DOT 19993,Todiramphus chloris,Papua New Guinea,New Ireland Province,,,,,Nusalaman Island,02 36 57.8 S,150 40 40.1 E,Brett W. Benz,4-Nov-12,,BWB-2069,Male,Adult,Tissue "DOT 20015
FLUID 13671",Ceyx pusillus,Papua New Guinea,New Ireland Province,,,,,Mait Island,03 00 07.1 S,150 43 30.8 E,Brett W. Benz,9-Nov-12,,BWB-2091,,,"Tissue
Fluid ""DOT 20020
SKIN 839491",Ceyx lepidus,Papua New Guinea,New Ireland Province,,,,,Mait Island,03 00 07.1 S,150 43 30.8 E,Brett W. Benz,12-Nov-12,,BWB-2096,Female,Imm,"Tissue
Skin ""DOT 20023
SKEL 30710",Ceyx lepidus,Papua New Guinea,New Ireland Province,,,,,Mait Island,03 00 07.1 S,150 43 30.8 E,Brett W. Benz,13-Nov-12,,BWB-2099,Male,Adult,"Tissue
Skeleton ""DOT 20033
SKIN 839498",Ceyx lepidus,Papua New Guinea,New Ireland Province,,,,,Djaul Island,02 58 56.5 S,150 45 23.9 E,Brett W. Benz,14-Nov-12,,BWB-2109,Female,Adult,"Tissue
Skin ""DOT 20038
SKIN 839499",Todiramphus chloris,Papua New Guinea,New Ireland Province,,,,,Djaul Island,02 58 56.5 S,150 45 23.9 E,Brett W. Benz,15-Nov-12,,BWB-2114,Female,Adult,"Tissue
Skin "DOT 20049,Ceyx lepidus,Papua New Guinea,New Ireland Province,,"Lelet Plateau, Logantan Bush Camp",,,New Ireland,03 16 29.6 S,151 55 49.6 E,Robert G. Moyle,15-Oct-12,,RGM-1491,Female,,Tissue DOT 20061,Ceyx lepidus,Papua New Guinea,New Ireland Province,,"Lelet Plateau, Logantan Bush Camp",,,New Ireland,03 16 29.6 S,151 55 49.6 E,Robert G. Moyle,17-Oct-12,,RGM-1503,Male,,Tissue DOT 20073,Todiramphus chloris,Papua New Guinea,New Ireland Province,,"Lelet Plateau, Logantan Bush Camp",,,New Ireland,03 16 29.6 S,151 55 49.6 E,Robert G. Moyle,19-Oct-12,,RGM-1515,Male,,Tissue DOT 20080,Ceyx lepidus,Papua New Guinea,New Ireland Province,,"Lelet Plateau, Logantan Bush Camp",,,New Ireland,03 16 29.6 S,151 55 49.6 E,Robert G. Moyle,20-Oct-12,,RGM-1522,Female,,Tissue DOT 20084,Ceyx lepidus,Papua New Guinea,New Ireland Province,,"Lelet Plateau, Logantan Bush Camp",,,New Ireland,03 16 29.6 S,151 55 49.6 E,Robert G. Moyle,21-Oct-12,,RGM-1526,,,Tissue DOT 20087,Todiramphus chloris,Papua New Guinea,New Ireland Province,,"Lelet Plateau, Logantan Bush Camp",,,New Ireland,03 16 29.6 S,151 55 49.6 E,Robert G. Moyle,22-Oct-12,,RGM-1529,,,Tissue "DOT 20528
SKEL 22986","Halcyon smyrnensis (Linnaeus, 1758)",,,,,,,,,,Paul R. Sweet,,,PRS-748,,,"Skeleton
Tissue ""DOT 20892
SKEL 31254",Megaceryle alcyon,USA,New Jersey,Hunterdon Co.,Union Township,,,,40 38 02 N,074 58 02 W,,16-Aug-12,,PRS-3892,Male,,"Skeleton
Tissue ""DOT 20946
SKIN 827808",Ispidina lecontei,Liberia,Lofa County,,"Ziggida 10 1/2 Km. N., 1 Km. E.",,,,,,Robert W. Dickerman,20-Mar-90,,RWD-21345,Male,,"Skin
Tissue ""DOT 21226
SKIN 839833",Megaceryle alcyon,USA,Rhode Island,Washington Co.,"North Kingstown, 40 Oakland Avenue",,,,,,North Kingston wildlife clinic,29-Sep-12,,CJR-891,Female,AHY,"Skin
Tissue "EN 17922,Megaceryle alcyon,USA,New York,Suffolk Co.,Port Jefferson,,,,,,"Evan M. Evans
Daniel Evans", May 1915,,-,,,Egg/Nest "FLUID 9773
SKIN 826002",Alcedo leucogaster ? leopoldi,Tanzania,,,"Minzoro, Forest Reserve W. of Lake Victoria, ca. 50 Km NW Bukoba, ca. 1.5° S, 31.7°E",,,,02 00  S,032 00  E,Kim M. Howell,11-Jul-87,,-4036,Female,imm,"Skin
Fluid "SKEL 4201,Megaceryle alcyon,,New Jersey,,Deal,,,,,,,12-Sep-38,,-6877,,,Skeleton "SKEL 16331
SKIN 817747",Ceryle maxima gigantea,Liberia,,,Northern Cape Mount Bomiwood Concession,,,,,,Michael F. Carter,16-Jan-86,,MFC 058-,Male,,"Skeleton
Skin ""SKEL 16332
SKIN 817744",Alcedo quadribrachys quadribrachys,Liberia,,,Northern Cape Mt. Bomiwood Concession,,,,,,Michael F. Carter,14-Jan-86,,MFC 047-,?,,"Skeleton
Skin ""SKEL 16333
SKIN 817746",Alcedo leucogaster bowdleri,Liberia,,,Northern Cape Mount Bomiwood Concession,,,,,,Michael F. Carter,16-Jan-86,,MFC 068-,Male,,"Skeleton
Skin ""SKEL 16896
SKIN 825382",Alcedo quadribrachys,Liberia,Sinoe Co.,,Juarzon,,,,05 23 00 N,008 51 00 W,Robert W. Dickerman,28-Mar-88,,RWD-19075,Male,,"Skeleton
Skin ""SKEL 16897
SKIN 825381",Alcedo quadribrachys,Liberia,Grand Gedah Co.,,"Dugbe River 12 m ± Jaoudi approx. 5°32'N, 8°14'W",,,,05 32 00 N,008 14 00 W,Robert W. Dickerman,9-Apr-88,,RWD-19240,Female,Ad.,"Skeleton
Skin ""SKEL 16898
SKIN 825387",Alcedo cristata,Liberia,Sinoe Co.,,Greenville NGW Kru Town,,,,05 00 00 N,009 02 00 W,Robert W. Dickerman,24-Mar-88,,RWD-19038,Male,,"Skeleton
Skin ""SKEL 16899
SKIN 825388",Alcedo cristata,Liberia,Sinoe Co.,,Greenville NGW Kru Town,,,,05 00 00 N,009 02 00 W,Robert W. Dickerman,25-Mar-88,,RWD-19043,Male,Imm.,"Skeleton
Skin ""SKEL 16900
SKIN 825391",Corythornis leucogaster,Liberia,Sinoe Co.,,Juarzon,,,,05 23  N,008 51  W,W. P. Cane,30-Mar-88,,WPC-47,Male,,"Skin
Skeleton ""SKEL 16902
SKIN 825390",Corythornis leucogaster,Liberia,Grand Gedah Co.,,"Dugbe River ca. 12 M SSE Jaoudi approx. 5°32'N, 8°14'W",,,,05 32  N,008 14  W,W. P. Cane,4-Apr-88,,WPC-81,Female,,"Skin
Skeleton ""SKEL 16903
SKIN 825392",Corythornis leucogaster,Liberia,Grand Gedah Co.,,"Dugbe River ca. 12 mi SSE Jaoudi approx. 5°32'N, 8°14'W",,,,05 32  N,008 14  W,W. P. Cane,7-Apr-88,,WPC-106,Female,,"Skeleton
Skin ""SKEL 16907
